Id,SalePrice
1461,48040601.44475392
1462,127939848.75499083
1463,19854670.559695665
1464,-93937435.10312301
1465,1095309.535772351
1466,-136549958.1907395
1467,-216547325.96860963
1468,73167532.87562895
1469,158626390.0914123
1470,11782234.740872106
1471,-60429189.33085633
1472,87355494.85039663
1473,61717271.37000751
1474,145270741.06760818
1475,91146671.56258918
1476,-65948521.739782445
1477,137142955.91643012
1478,46442120.31248226
1479,-162873350.49527693
1480,150900566.9653472
1481,-133048392.8965569
1482,-44482703.605528995
1483,-47895752.8015876
1484,14325742.394560564
1485,98150109.96534306
1486,40703880.615196496
1487,-150523151.4542295
1488,13675111.264796492
1489,192466098.81045905
1490,-82567439.88878055
1491,98944820.12790783
1492,-464328618.5839822
1493,-86440875.74183762
1494,-17521519.722258132
1495,234244948.24527892
1496,204273750.78328282
1497,165938286.71420133
1498,-121812870.7109793
1499,-73863217.37657617
1500,-201925622.21034715
1501,22250347.14576372
1502,-139801297.19566604
1503,117206597.01861309
1504,-33115786.391523357
1505,105670105.57704847
1506,592204.6227585985
1507,147855793.26446107
1508,-120710204.08668455
1509,36735145.91531759
1510,45005211.777244784
1511,165551700.95936602
1512,180143776.34051535
1513,-148808553.94227898
1514,-339090914.89680785
1515,192208842.46515867
1516,-159339917.43248934
1517,-430924061.20225835
1518,-34014609.26922238
1519,67995223.14470538
1520,28722975.00243038
1521,292056074.7037068
1522,-274927858.78591096
1523,-18171229.545753226
1524,-287513226.1578656
1525,212088247.04410735
1526,239902136.23206246
1527,-120543386.938687
1528,80359004.57967982
1529,-91392934.46871151
1530,144662177.84306997
1531,-589027349.5688215
1532,409136421.9849354
1533,424124306.52387166
1534,133048335.35694133
1535,-100524766.3031084
1536,-268799682.89121395
1537,-128397700.56151079
1538,-421218813.49965394
1539,-80848095.80061643
1540,-621938166.4326457
1541,179347712.79879814
1542,33647946.85073839
1543,48516283.97888311
1544,-262183569.8117633
1545,314101613.35435337
1546,81967444.06611867
1547,151370659.4230617
1548,-53106441.68179766
1549,82447543.1974043
1550,-119482551.3395833
1551,234154093.73895374
1552,12765146.202420231
1553,95574430.34404127
1554,24266359.67261463
1555,-243725610.49921355
1556,-224744682.51332662
1557,312106400.749694
1558,404641787.99936295
1559,-25187564.7319073
1560,-129907810.56609719
1561,-212857058.55791044
1562,-100831576.18115377
1563,13706795.542893061
1564,547062008.0079703
1565,12242135.044891374
1566,-309134615.2131115
1567,-119272146.11720331
1568,-303027541.04071224
1569,-273808423.7712029
1570,203127196.0242085
1571,-178234001.00549868
1572,-81293512.0299413
1573,112108363.22497661
1574,15557634.080952415
1575,156884351.98444274
1576,247115512.6359754
1577,-82505471.38295569
1578,-217757285.8125279
1579,18390437.477692463
1580,56734163.85111956
1581,81496466.44270234
1582,-14007948.591058956
1583,-89638749.69495252
1584,-28807504.841262884
1585,19363668.318964962
1586,235135955.65136003
1587,34785319.909868896
1588,12834136.072720038
1589,113943433.4754841
1590,-30359571.112461798
1591,-294559691.9294842
1592,188622957.45452645
1593,31362046.836016912
1594,-131004139.5087899
1595,-150376378.34610984
1596,409894654.1235936
1597,-601814588.0820127
1598,-127956900.50183612
1599,-229022045.75525042
1600,68332600.2810492
1601,258626970.54059386
1602,-380097338.1607927
1603,-103067528.93073393
1604,-16972701.36571046
1605,110943098.43429592
1606,5552538.825288833
1607,35911617.67374109
1608,-330028145.71531665
1609,-54488768.23515387
1610,-82602083.96071567
1611,173907775.76546282
1612,-30633928.182067726
1613,-59641943.20320707
1614,11514760.872611376
1615,-11284376.81696111
1616,-71951957.21912546
1617,-14742525.149627294
1618,-97844431.30920379
1619,40076006.36578406
1620,996746.2725252764
1621,-123967701.81736855
1622,-162117785.92258558
1623,120584369.66222087
1624,-312463112.77633727
1625,-234565062.25325885
1626,-43122567.06257189
1627,-13628908.654630635
1628,-324002328.58010155
1629,328389871.7767275
1630,-20269363.254850898
1631,-104411566.24277869
1632,337548961.0242241
